pkgs,std,max,25%,cut1,75%,10%,count,min,50%,iqr,mean
air.br.com.alelo.mobile.android,87.[phone],681.502,14.802,-58.4415,63.631,7.1376,185,1.127,29.531,48.829,58.8852054054
br.biblia,392.211717177,3330.354,11.971,-93.560375,82.32525,6.3068,160,1.38,26.975,70.35425,135.17001875
br.com.bb.android,369.046797814,4697.345,50.963,-335.75725,308.7765,22.3141,1214,1.032,127.0305,257.8135,254.472224053
br.com.brainweb.ifood,463.479240204,2864.07,25.0795,-600.206,441.9365,5.8116,128,1.18,173.8885,416.857,342.716242187
br.com.cittabus,330.370465803,1854.736,55.0375,-290.940875,285.68975,29.059,108,2.109,130.8045,230.65225,236.660240741
br.com.gabba.Caixa,385.753313164,3703.41,85.649,-383.5975,398.48,32.463,701,1.037,170.582,312.831,313.25450214
br.com.mobits.cartolafc,236.367592736,4107.864,50.562,-207.1335,222.359,25.1682,1433,1.015,108.013,171.797,177.45874529
br.com.netshoes.app,576.671659169,3154.083,24.265,-466.4375,351.4,4.4806,127,1.011,76.184,327.135,313.335212598
br.com.sicoobnet,300.110849314,1156.093,81.00525,-346.59075,366.06925,27.0074,122,1.062,153.1685,285.064,282.434491803
br.com.timbrasil.meutim,154.150519447,1237.383,31.0305,-129.23325,137.873,17.9604,303,1.282,62.992,106.8425,115.03579538
br.com.vivo,128.558156032,879.894,19.895,-109.7785,106.344,10.7152,357,1.776,41.053,86.449,89.0220364146
com.adobe.reader,1623.49090977,12743.276,25.6155,-299.812125,242.56725,9.5007,274,1.064,83.4175,216.95175,580.647255474
com.alensw.PicFolder,1034.38330315,10979.697,101.293,-796.28,699.675,39.2532,395,1.052,286.366,598.382,618.306291139
com.alibaba.aliexpresshd,1016.08151676,6507.55,33.782,-1037.6335,748.059,4.835,311,1.006,232.586,714.277,635.450205788
com.android.bluetooth,70.1669652936,780.717,2.0885,-21.584125,17.87025,1.4023,308,1.021,4.953,15.78175,24.9931266234
com.android.calculator2,433.144813063,9893.366,22.788,-236.31525,195.5235,8.739,5303,1.008,71.641,172.7355,196.595378654
com.android.captiveportallogin,94.6471851164,1701.539,9.35,-54.142,51.678,3.5322,1425,1.009,21.28,42.328,50.4896526316
com.android.chrome,1969.3125275,46357.904,143.6635,-1757.23175,1410.927,29.0111,15498,1.021,526.4955,1267.2635,1188.01708124
com.android.contacts,160.198121312,4390.793,13.822,-77.5205,74.717,6.156,10531,1.002,31.465,60.895,74.7754017662
com.android.dialer,1454.07636506,26898.745,133.655,-1554.148,1258.857,38.055,18137,1.035,461.622,1125.202,995.355277389
com.android.documentsui,240.752339699,7371.592,5.815,-71.54,57.385,2.7728,2889,1.013,18.438,51.57,74.[phone]
com.android.phone,130.[phone],4240.119,3.2395,-44.5775,35.1175,1.758,2131,1.002,10.753,31.878,42.2312693571
com.android.printspooler,64.4321924363,428.012,3.797,-68.3425,51.89,2.06,121,1.03,10.028,48.093,38.802677686
com.android.providers.media,117.501764047,986.367,9.227,-123.43075,97.6655,3.1962,259,1.072,31.47,88.4385,71.1834054054
com.android.settings,1104.46493827,74323.629,7.54,-138.27425,104.7495,1.779,12295,1.001,32.28,97.2095,131.535297275
com.android.vending,271.309404141,7769.276,7.369,-191.804,140.151,2.612,7789,1.002,39.43,132.782,133.066552703
com.antivirus,662.908601152,9247.124,23.7555,-337.1055,264.3295,6.5268,243,1.157,87.554,240.574,250.432897119
com.apps.go.clean.boost.master,158.964284051,1052.068,24.582,-138.516,133.314,11.6118,145,2.113,55.144,108.732,110.638924138
com.atomicadd.fotos,774.317194405,5349.052,114.3295,-936.579875,814.93575,47.9747,158,2.248,322.865,700.60625,617.312822785
com.avast.android.mobilesecurity,880.500486398,10937.524,28.529,-330.79,268.075,5.3938,633,1.065,113.025,239.546,325.[phone]
com.badoo.mobile,[phone],8485.484,152.106,-1534.0335,1276.199,45.583,171,1.783,381.428,1124.093,1045.5267193
com.badpigsoftware.advanced.gallery,1524.43053456,29576.116,76.215,-699.6495,593.458,27.6366,477,1.208,262.002,517.243,552.236748428
com.bestweatherfor.bibleoffline_pt_ra,698.370393409,6529.483,19.43875,-258.464375,204.7075,3.6252,164,1.131,79.29,185.26875,284.942762195
com.bradesco,327.428070362,4176.977,50.209,-283.98875,273.0075,27.7824,1079,1.349,115.101,222.7985,223.084582947
com.bradesco.exclusive,666.81855345,4917.55,93.00525,-488.357625,480.5805,48.089,132,3.869,226.4545,387.57525,417.851537879
com.cam001.selfie,349.922926056,2594.489,40.131,-375.3165,317.096,5.8478,145,1.075,129.484,276.965,251.204041379
com.cartola.premiere.league,400.680641426,1857.913,123.39875,-451.453375,506.6335,59.648,120,4.125,254.295,383.23475,384.269083333
com.cleanmaster.mguard,1485.99517606,21765.99,58.764,-504.96,434.58,15.3748,849,1.123,154.468,375.816,558.208326266
com.cleanmaster.security,1167.85388357,18838.358,29.64,-455.6055,353.137,5.078,1031,1.048,125.963,323.497,416.808170708
com.clue.android,165.654806065,1035.664,10.4165,-161.653,125.1295,3.689,107,1.034,35.067,114.713,105.358560748
com.cyberlink.youcammakeup,433.312893227,2323.481,75.83525,-506.090125,463.7855,20.7831,108,3.088,186.172,387.95025,354.735972222
com.cyworld.camera,863.355959037,14499.262,33.44,-344.713375,285.54225,7.685,336,1.115,101.1065,252.10225,280.000657738
com.dianxinos.optimizer.duplay,1287.03074549,11146.242,39.011,-284.7895,254.878,7.714,187,1.049,114.899,215.867,402.199695187
com.domobile.applock,182.242372699,2684.687,2.465,-29.011,23.449,1.653,405,1.041,5.874,20.984,45.206345679
com.dropbox.android,894.861794468,8297.189,19.28,-286.5595,223.173,4.893,109,1.926,55.576,203.893,292.866211009
com.duolingo,2475.96739327,21268.655,123.952,-2099.669,1606.366,12.0616,109,1.077,577.789,1482.414,1272.46543119
com.estrongs.android.pop,612.223972198,9099.539,22.81275,-391.589625,299.081,5.6352,1502,1.044,108.7955,276.26825,307.227344874
com.facebook.katana,3526.89000552,31809.18,1328.04575,-4871.558875,5461.1155,425.545,16336,1.103,3005.3155,4133.06975,3911.76676022
com.facebook.lite,2764.98296466,15072.417,252.70025,-4170.100375,3201.234,54.788,246,1.413,1026.875,2948.53375,2147.91314634
com.facebook.orca,831.534525795,16342.992,19.21,-327.719,250.496,5.6678,9573,1.001,72.544,231.286,305.70464755
com.firsttouchgames.dls3,2952.81852627,18426.671,616.724,-3420.4015,3308.141,58.845,201,2.831,1463.187,2691.417,2469.58287562
com.flayvr.flayvr,1063.65080593,11721.909,110.011,-953.9825,819.34,36.7896,1509,1.003,331.885,709.329,685.639361829
com.forshared,424.968781046,3300.346,17.283,-414.2535,304.974,3.3994,388,1.001,92.0905,287.691,259.098518041
com.fourtaps.brpro,187.091534617,1563.715,34.048,-137.07275,148.1285,16.3571,174,1.397,76.7235,114.0805,124.319063218
com.ftw_and_co.happn,618.311016577,3772.244,74.579,-488.038,449.657,37.118,119,4.793,177.235,375.078,385.540932773
com.globo.globotv,1886.23191968,13766.006,22.32675,-1456.466625,1008.189,4.0278,134,1.115,152.2235,985.86225,928.242597015
com.google.android.apps.docs,854.332407852,15523.899,19.003,-275.2895,215.198,5.0306,3027,1.005,69.861,196.195,304.50572481
com.google.android.apps.docs.editors.docs,787.712383839,6540.036,22.924,-362.813,280.082,6.303,181,1.041,78.207,257.158,337.764895028
com.google.android.apps.maps,1464.20074097,21549.11,16.569,-439.557,320.653,3.893,2561,1.005,80.009,304.084,490.585349082
com.google.android.apps.messaging,446.786790731,16935.044,11.4335,-129.40975,105.329,4.3334,9778,1.001,33.511,93.8955,133.697083044
com.google.android.apps.photos,857.319900431,17131.704,80.29075,-735.933875,624.4405,25.137,14804,1.036,246.845,544.14975,532.627186098
com.google.android.apps.translate,493.494578892,4224.762,15.999,-262.449,201.631,5.8038,423,1.015,51.705,185.632,230.77192435
com.google.android.calculator,268.376615144,4308.974,21.26325,-172.044,150.13475,8.6825,916,1.023,61.565,128.8715,138.759447598
com.google.android.calendar,167.996965432,4092.537,9.15375,-76.235625,66.08,3.2798,3550,1.001,27.0285,56.92625,71.6202501408
com.google.android.deskclock,476.671033061,21084.489,18.77125,-89.023625,90.6345,10.153,12706,1.007,40.168,71.86325,130.482188258
com.google.android.gm,286.027786143,4090.473,23.24475,-244.4145,201.68425,7.1935,5312,1.003,72.649,178.4395,172.796160203
com.google.android.gms,105.681019338,1843.988,3.082,-19.9805,18.457,2.167,3111,1.007,6.443,15.375,31.5547817422
com.google.android.googlequicksearchbox,1640.85935064,28162.946,514.633,-1299.4655,1724.032,269.9336,20473,1.002,965.714,1209.399,1425.37472139
com.google.android.keep,357.159666632,2291.144,29.618,-307.696,254.494,13.5118,125,1.365,83.21,224.876,225.25604
com.google.android.music,612.430639426,9274.454,38.453,-426.11725,348.1665,12.0073,4478,1.013,126.6825,309.7135,321.273643144
com.google.android.play.games,41.7928647838,415.939,4.62425,-28.5385,26.73275,2.5528,784,1.019,9.4875,22.1085,25.4824604592
com.google.android.talk,711.463942224,10157.381,3.107,-74.503,54.847,1.9032,309,1.009,9.474,51.74,150.233893204
com.google.android.videos,1185.43346092,14721.233,1.827,-36.397875,27.31025,1.1468,154,1.001,6.226,25.48325,123.272279221
com.google.android.youtube,4276.86853479,54184.771,296.3045,-5295.764875,4024.35075,46.8302,11060,1.029,1375.4945,3728.04625,3017.35655163
com.instagram.android,2168.65332989,23073.948,221.32875,-2693.0805,2164.26825,48.4025,8820,1.002,810.3365,1942.9395,1623.64391349
com.itau,318.550454053,3525.149,65.18125,-286.77725,299.82025,33.5106,1012,1.101,144.157,234.639,249.93056917
com.itaucard.activity,230.744795586,1532.46,47.306,-197.893,210.772,21.4918,173,1.412,100.127,163.466,180.057953757
com.jb.emoji.gokeyboard,1188.97176749,8419.632,18.084,-636.950625,454.77375,4.4125,126,1.379,147.574,436.68975,536.457571429
com.jb.zcamera,1961.47711434,24847.78,20.073,-449.6685,333.234,2.6214,195,1.065,101.319,313.161,512.489035897
com.kiloo.subwaysurf,990.00684117,5918.776,93.296,-1019.971,835.474,8.7508,203,1.12,334.55,742.178,677.528369458
com.king.bubblewitch3,2175.65302682,14040.786,807.28425,-2334.088875,2901.533,254.8885,120,1.25,1838.4675,2094.24875,2248.75209167
com.king.candycrushsaga,3179.21157171,35124.241,628.49975,-2847.380875,2945.7535,114.2551,404,1.314,1417.5545,2317.25375,2381.50909158
com.king.candycrushsodasaga,2786.32529404,21321.517,662.03,-3157.669,3208.496,182.637,261,1.089,1759.311,2546.466,2498.07588889
com.king.farmheroessaga,2884.2138984,17673.009,787.56375,-4273.26825,4161.45175,243.119,276,2.149,2082.733,3373.888,2925.30682609
com.king.petrescuesaga,4329.84755022,36708.616,1103.0855,-2911.6915,3779.6035,238.871,130,1.162,1901.915,2676.518,3159.67851538
com.lbe.parallel.intl,3713.79965318,33875.792,143.0135,-3426.888625,2522.94825,34.5247,220,1.207,715.952,2379.93475,1944.3015
com.lenovo.FileBrowser2,366.231238117,3559.534,30.0185,-299.174875,249.48075,7.701,638,1.003,92.88,219.46225,220.521818182
com.lenovo.gallery,783.191676283,6944.423,67.24875,-556.714875,483.2245,27.2669,170,2.203,208.919,415.97575,463.367429412
com.linkedin.android,507.744662673,4970.268,41.6375,-313.3165,278.2735,12.452,211,1.972,112.5,236.636,268.595407583
com.magicv.airbrush,378.929087698,2208.929,68.36325,-530.803125,467.8075,27.7148,148,1.24,197.1535,399.44425,336.701398649
com.mercadolibre,1049.61930979,9753.971,80.6115,-941.336625,761.91025,22.9774,798,1.015,269.191,681.29875,653.126121554
com.microsoft.office.excel,1007.28831148,9015.445,35.8255,-197.705375,191.51275,5.3942,118,1.815,77.776,155.68725,364.653652542
com.microsoft.office.outlook,318.803175418,3705.101,31.399,-257.06975,223.7115,13.662,978,1.006,90.1875,192.3125,193.699817996
com.microsoft.office.word,799.054061192,8165.69,25.3295,-395.486125,305.87325,5.2227,420,1.043,84.0045,280.54375,348.26947381
com.miniclip.eightballpool,3221.35056447,20641.091,198.688,-3673.757,2780.318,7.9074,449,2.274,964.02,2581.63,2210.18812472
com.mm.android.direct.intelbrasPlus,534.601422395,3954.758,7.372,-378.01175,264.2945,2.629,111,1.94,65.242,256.9225,267.615306306
com.mojang.minecraftpe,2728.20108994,11397.905,444.0725,-4567.0015,3784.7885,41.9515,128,2.695,1359.893,3340.716,2417.06674219
com.motorola.actions,64.8477589297,406.438,9.95,-69.52975,62.9365,2.9286,119,1.215,27.055,52.9865,51.1187478992
com.motorola.brapps,42.8943214527,414.253,2.15125,-22.056875,18.29,1.3945,478,1.012,5.6,16.13875,21.2105209205
com.motorola.cameraone,297.8381708,8747.172,17.044,-178.74875,147.5725,4.693,11931,1.008,53.695,130.5285,137.338633643
com.motorola.ccc.ota,432.627612931,12047.124,7.80875,-92.152,74.44925,3.0405,2216,1.002,25.424,66.6405,103.833070848
com.motorola.dtv,3531.61809215,23766.404,63.94475,-4048.282375,2805.4295,11.0705,316,1.173,929.0225,2741.48475,2183.97106329
com.motorola.easyprefix,25.7071103821,186.2,2.90225,-15.64,15.26375,1.7436,124,1.275,7.597,12.3615,15.0475564516
com.motorola.fmplayer,561.722818018,8234.021,11.328,-204.3645,155.123,3.913,1122,1.073,45.3005,143.795,178.498802139
com.motorola.genie,199.629916221,2782.091,2.07725,-33.246625,25.6265,1.2847,228,1.002,4.9315,23.54925,49.7557236842
com.motorola.moto,20.9407409428,182.032,2.0715,-12.45075,11.753,1.3756,298,1.046,4.4165,9.6815,11.4101308725
com.motorola.msimsettings,39.6557523722,278.824,5.518,-34.8875,32.455,3.2034,229,1.29,13.604,26.937,27.4179519651
com.motorola.timeweatherwidget,76.2676822541,881.65,4.54525,-38.971625,33.5565,2.0111,528,1.004,13.287,29.01125,34.3791041667
com.mxtech.videoplayer.ad,2234.07119333,10945.842,85.5405,-1235.686125,966.35825,23.6094,144,1.827,302.8235,880.81775,1199.27364583
com.netflix.mediaclient,4541.25572382,36614.074,126.2165,-6751.9045,4711.6305,21.8344,1639,1.001,1255.513,4585.414,3196.66446492
com.nianticlabs.pokemongo,3378.71931582,19978.128,241.00975,-3087.092,2459.74425,82.479,176,1.157,679.262,2218.7345,2199.3143125
com.nip.cennoticias,445.906143943,2449.548,72.9705,-621.549,535.9835,17.0989,154,1.416,210.5695,463.013,384.930707792
com.nu.production,197.808088556,1358.643,20.9445,-142.06275,129.616,6.7852,239,1.322,54.88,108.6715,125.283280335
com.outfit7.mytalkingangelafree,1517.42032769,7111.052,125.19025,-1677.07475,1326.70025,31.2688,140,1.005,454.9555,1201.51,1082.73663571
com.outfit7.mytalkingtomfree,2108.16895785,11446.339,209.855,-1142.827,1111.643,82.5136,149,1.258,525.764,901.788,1280.86333557
com.picsart.studio,749.187539857,7564.413,71.301,-455.775,422.685,21.982,239,1.066,173.806,351.384,379.18158159
com.pinterest,1118.44565566,11825.793,81.924,-981.15075,790.6405,19.7116,483,1.025,279.687,708.7165,670.877169772
com.popularapp.periodcalendar,73.8192143159,403.186,8.692,-95.018,77.832,3.573,221,1.056,23.198,69.14,55.3413438914
com.primety.sodexomobile,49.5653611081,332.303,10.69275,-44.770875,47.6685,6.764,146,1.035,20.383,36.97575,39.2098150685
com.psafe.msuite,1417.38528612,30365.726,49.343,-493.6405,411.332,13.3512,1449,1.026,155.651,361.989,467.618387854
com.roidapp.photogrid,621.652469251,6376.709,49.592,-386.9815,340.641,16.201,461,1.082,139.94,291.049,322.793754881
com.santander.app,231.863001286,1996.269,60.049,-240.8885,260.674,29.4276,577,1.116,131.767,200.625,202.288514731
com.schibsted.bomnegocio.androidApp,1569.06635438,23221.825,116.056,-1471.951625,1174.72775,32.5935,1008,1.142,437.5145,1058.67175,975.986869048
com.scores365,335.786564004,2189.612,42.58275,-236.36925,228.55075,16.3127,168,1.017,118.8915,185.968,222.249505952
com.shazam.android,164.540191333,1026.886,17.963,-146.158,127.377,9.7106,109,1.019,59.326,109.414,112.[phone]
com.sirma.mobile.bible.android,666.[phone],6604.954,15.613,-445.9505,323.322,6.9174,153,1.166,56.056,307.709,295.465019608
com.skype.raider,1575.61661255,11733.492,31.01575,-904.551125,654.727,7.5121,238,1.12,200.213,623.71125,759.092042017
com.snapchat.android,1108.9816853,14573.927,99.8115,-945.672,796.8005,33.0423,2474,1.01,304.335,696.989,677.1443173
com.snaptube.premium,1076.71474455,8695.075,38.6845,-634.9355,487.7645,10.7054,662,1.14,144.3955,449.08,522.768193353
com.socialnmobile.dictapps.notepad.color.note,722.798858829,14111.068,20.8395,-262.35375,209.635,6.9136,540,1.116,74.476,188.7955,235.811912963
com.soundcloud.android,832.983282153,7813.626,49.405,-509.093,421.737,21.641,181,1.068,173.642,372.332,384.173022099
com.spotify.music,914.186669247,19112.518,69.2245,-599.820125,515.25425,23.1138,1294,1.079,201.4865,446.02975,478.49857728
com.ss.android.article.mynews.br,1822.19140649,10436.232,69.1855,-1498.188875,1114.10175,13.3107,144,4.312,379.6715,1044.91625,1100.51775694
com.steam.photoeditor,682.369564844,6558.345,15.251,-394.41775,288.3635,2.408,411,1.064,97.004,273.1125,307.923077859
com.studiosol.palcomp3,634.470003718,5640.403,43.01825,-449.232625,371.1855,10.4888,308,1.034,138.0115,328.16725,347.826311688
com.studiosol.player.letras,570.128358996,2827.35,57.90325,-622.77575,511.68925,15.3612,132,1.047,188.3015,453.786,399.549106061
com.supercell.clashofclans,2874.39389264,21757.019,531.93875,-3822.62275,3434.97975,129.359,656,1.07,1607.883,2903.041,2523.72183232
com.supercell.clashroyale,2959.21033132,22810.075,565.16225,-3986.183125,3599.3925,149.2449,860,1.156,1651.477,3034.23025,2596.90185
com.teslacoilsw.launcher,1864.67390214,29780.253,473.262,-1101.9255,1523.387,281.1234,689,15.784,858.807,1050.125,1315.16803774
com.tinder,1026.46675985,8962.863,119.1505,-1000.0565,865.2885,50.6278,563,1.143,360.443,746.138,708.36185968
com.tumblr,2043.91773654,15322.655,82.50875,-1377.282625,1055.703,18.8881,110,1.015,389.1075,973.19425,1061.93593636
com.twitter.android,2541.50241523,26195.247,122.564,-2508.223,1876.422,24.5302,937,1.137,518.081,1753.858,1520.13945891
com.ubercab,440.943739432,2801.491,51.8845,-557.057,457.8455,7.9761,942,1.092,169.643,405.961,342.407920382
com.ubercab.driver,7231.54405964,53593.3,127.47725,-10078.33,6931.34875,47.1893,168,1.075,1537.5245,6803.8715,4581.90972024
com.waze,4139.58368109,29039.683,71.879,-4008.758125,2792.30375,11.5409,618,1.05,584.8105,2720.42475,[phone]
com.whatsapp,[phone],43053.538,1475.0385,-5165.811,5902.2715,595.8802,20507,1.084,3130.711,4427.233,4350.34367606
com.wisesharksoftware.photogallery,1032.20701235,9406.686,118.404,-742.4505,692.307,40.8806,229,2.09,313.137,573.903,627.[phone]
com.yahoo.mobile.client.android.mail,346.[phone],2835.676,40.1875,-341.5595,294.6855,12.4622,363,1.333,103.536,254.498,234.641548209
com.zhiliaoapp.musically,1851.35528145,10801.047,51.623,-1756.986625,1257.36275,6.4209,122,1.236,358.0985,1205.73975,1082.71848361
deezer.android.app,997.042490844,9145.15,72.354,-649.6575,553.695,21.176,309,1.025,216.765,481.341,538.897152104
devian.tubemate.home,1761.9375322,12428.926,80.982,-1427.058,1086.342,24.8082,125,1.206,328.949,1005.36,964.175128
gogolook.callgogolook2,218.98887958,2293.288,14.201,-126.79375,108.1975,4.306,232,1.015,41.0845,93.9965,97.9220991379
jp.konami.pesam,3238.64859743,14603.542,471.63575,-4783.324,3974.94225,112.4791,154,2.896,2030.579,3503.3065,2913.40734416
kr.co.ladybugs.fourto,909.079576146,6440.637,118.55025,-1014.755625,874.0875,32.94,416,1.06,341.7375,755.53725,660.298480769
me.pou.app,1454.70594055,8931.286,129.099,-1312.61175,1090.2395,32.8206,132,1.627,390.1695,961.1405,982.165515152
media.audioplayer.musicplayer,901.746661065,6194.032,51.685,-729.197,572.273,14.2684,193,1.187,162.484,520.588,507.973968912
net.peakgames.amy,2145.14951881,11644.706,683.265,-2486.2995,2796.308,170.9366,169,1.336,1538.057,2113.043,2142.01266864
org.mozilla.firefox,2938.01627849,30229.166,74.356,-1178.49575,909.5905,16.6844,139,1.068,267.18,835.2345,1105.33713669
org.telegram.messenger,1660.37688578,12153.827,43.67475,-1020.1965,752.92225,9.6206,268,1.063,178.3365,709.2475,817.520660448
vStudio.Android.Camera360,327.145907564,1753.688,47.684,-348.49,311.8,17.5604,113,1.288,148.012,264.116,245.000575221
