,barcodes,pkgs,duration_sec
0,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,br.com.mobile.ticket,51.24
1,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,br.com.mobits.cartolafc,1396.074
2,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,br.com.vivo,69.738
3,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.android.calculator2,250.292
4,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.android.chrome,2759.078
5,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.android.contacts,107.967
6,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.android.dialer,945.349
7,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.android.documentsui,4.506
8,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.android.settings,260.99
9,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.android.vending,177.169
10,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.avast.android.mobilesecurity,37.457
11,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.cyberlink.youcammakeup,78.566
12,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.cyberlink.youperfect,419.852
13,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.cyworld.camera,568.595
14,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.dropbox.android,1768.385
15,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.facebook.katana,87629.158
16,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.facebook.orca,506.972
17,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.forshared,302.74
18,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.google.android.apps.messaging,92.018
19,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.google.android.apps.photos,1029.911
20,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.google.android.calendar,56.918
21,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.google.android.deskclock,671.685
22,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.google.android.gm,164.362
23,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.google.android.gms,31.959
24,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.google.android.googlequicksearchbox,6761.362
25,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.google.android.music,442.18
26,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.instagram.android,27.842
27,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.itau,730.324
28,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.itau.applight,201.576
29,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.itaucard.activity,24.412
30,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.motorola.cameraone,478.721
31,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.motorola.fmplayer,498.777
32,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.taxis99,15.118
33,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.twitter.android,4.313
34,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.ubercab,505.719
35,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.whatsapp,24991.522
36,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,com.xcs.fbvideos,898.514
37,ie0a5b3c3aeff2d1cbd9274aed1816770052667115,corneteiros.parciaiscartoleiros,511.418
38,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.alensw.PicFolder,2.273
39,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.android.calculator2,1039.465
40,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.android.chrome,4932.757
41,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.android.contacts,145.499
42,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.android.dialer,474.217
43,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.android.documentsui,8.732
44,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.android.settings,100.601
45,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.android.vending,40.889
46,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.facebook.katana,42210.351
47,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.facebook.orca,272.069
48,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.google.android.apps.docs,2417.178
49,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.google.android.apps.messaging,3.631
50,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.google.android.apps.photos,559.039
51,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.google.android.gm,788.25
52,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.google.android.gms,2.787
53,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.google.android.googlequicksearchbox,3706.607
54,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.google.android.talk,1.72
55,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.google.android.youtube,634.838
56,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.instagram.android,12822.742
57,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.motorola.cameraone,924.261
58,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.motorola.easyprefix,2.721
59,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.netflix.mediaclient,2559.383
60,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.pinterest,2971.6
61,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,com.whatsapp,57611.578
62,ie6edd41b6fb2e2a7feee6a02c879160e2f4b89510,deezer.android.app,113.656
63,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,br.com.netoreboucas.ponto,501.036
64,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.aa.generaladaptiveapps,3711.76
65,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.android.calculator2,719.083
66,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.android.captiveportallogin,125.069
67,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.android.chrome,224.621
68,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.android.contacts,247.53
69,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.android.dialer,8361.686
70,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.android.documentsui,107.129
71,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.android.phone,48.126
72,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.android.settings,639.982
73,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.android.vending,2256.69
74,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.antivirus,6.861
75,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.bestweatherfor.bibleoffline_pt_ra,56.731
76,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.digitalchemy.calculator.freedecimal,701.226
77,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.estrongs.android.pop,2136.678
78,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.facebook.katana,16119.783
79,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.facebook.orca,217.696
80,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.firsttouchgames.dls3,11.514
81,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.flayvr.flayvr,1734.222
82,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.forshared,95.44
83,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.gigigo.ipirangaconectcar,34.971
84,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.google.android.apps.docs,68.34
85,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.google.android.apps.magazines,12.67
86,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.google.android.apps.messaging,40.031
87,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.google.android.apps.photos,948.921
88,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.google.android.calendar,192.708
89,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.google.android.deskclock,188.278
90,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.google.android.gms,2.563
91,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.google.android.googlequicksearchbox,9797.349
92,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.google.android.music,209.351
93,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.google.android.youtube,102.612
94,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.instagram.android,408.575
95,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.king.bubblewitch3,1563.246
96,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.microsoft.office.excel,1024.603
97,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.miniclip.eightballpool,354.241
98,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.motorola.cameraone,596.982
99,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.motorola.fmplayer,2.896
100,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.n3t0l0b0.blogspot.mpc.view.lite,15.247
101,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.santander.app,1868.673
102,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.scorp,208.895
103,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.snapchat.android,91.552
104,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.socialnmobile.dictapps.notepad.color.note,16.818
105,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,com.whatsapp,[phone],ie7574c01a7812d2ac12043abc50a3e4c2089294ea,fb.video.downloader,127.445
107,ie7574c01a7812d2ac12043abc50a3e4c2089294ea,hotmail.sign.in.hot.mail.app,345.524
108,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.KEISEEntertainment.CorreDesnecessauro,76.353
109,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.android.captiveportallogin,5.129
110,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.android.chrome,4279.461
111,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.android.contacts,40.073
112,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.android.dialer,333.21
113,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.android.settings,1288.65
114,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.android.vending,141.831
115,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.blizzard.wtcg.hearthstone,524.864
116,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.discord,6274.159
117,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.facebook.katana,3774.244
118,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.facebook.orca,1291.569
119,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.fortafygames.colorswitch,260.399
120,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.gmail.pontobarragame.Menino_do_Acre,225.134
121,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.google.android.apps.messaging,23.554
122,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.google.android.apps.photos,913.05
123,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.google.android.apps.youtube.gaming,152.826
124,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.google.android.gm,89.667
125,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.google.android.gms,58.587
126,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.google.android.googlequicksearchbox,2990.448
127,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.google.android.inputmethod.latin,11.163
128,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.google.android.marvin.talkback,81.67
129,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.google.android.play.games,17.246
130,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.google.android.tts,16.398
131,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.google.android.youtube,78215.669
132,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.imo.android.imoim,4.754
133,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.jovemnerd.app,1031.156
134,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.motorola.cameraone,1938.437
135,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.motorola.coresettingsext,4.383
136,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.motorola.genie,6.976
137,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.netflix.mediaclient,2.11
138,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.pocket.arena.pa,25.062
139,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.slipcorp.paperplane,306.374
140,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.twitter.android,2715.332
141,ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,com.whatsapp,[phone],ie98f1a318a84ce430fff87f5b21354bbe7dc4e4e8,tv.twitch.android.app,83.68
143,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.android.calculator2,3626.64
144,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.android.chrome,12437.46
145,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.android.contacts,63.759
146,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.android.dialer,125.479
147,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.android.settings,4522.57
148,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.discord,2002.943
149,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.facebook.katana,8974.835
150,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.facebook.orca,6922.133
151,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.google.android.apps.messaging,161.502
152,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.google.android.apps.photos,972.725
153,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.google.android.gms,5.753
154,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.google.android.googlequicksearchbox,44084.881
155,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.google.android.play.games,9.673
156,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.google.android.youtube,16339.427
157,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.instagram.android,108.304
158,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.mjc.mediaplayer,16884.987
159,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.motorola.actions,34.741
160,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.motorola.cameraone,328.319
161,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.motorola.moto,6.996
162,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.motorola.motodisplay,4.026
163,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.netflix.mediaclient,63545.765
164,iea39653b70d1e391d2c8af992fc873f32104ce96c,com.whatsapp,[phone]
165,iea39653b70d1e391d2c8af992fc873f32104ce96c,jp.konami.duellinks,91259.303
166,ieaed3d729b4638a80c9029df3203a1fd8aa693663,br.com.lge.smartTruco,826.598
167,ieaed3d729b4638a80c9029df3203a1fd8aa693663,br.com.mobits.cartolafc,3040.912
168,ieaed3d729b4638a80c9029df3203a1fd8aa693663,br.com.parciais.parciais,391.61
169,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.AnionSoftware.DeathPipeFree,1152.903
170,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.android.bluetooth,2.134
171,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.android.calculator2,47.326
172,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.android.chrome,15315.785
173,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.android.contacts,24.189
174,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.android.dialer,175.822
175,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.android.documentsui,13.723
176,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.android.settings,490.238
177,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.android.vending,188.12
178,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.ansangha.drparking4,2031.619
179,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.byebyegame.tamago,49.327
180,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.facebook.katana,35808.047
181,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.facebook.orca,7.289
182,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.gameloft.android.ANMP.GloftA8HM,16763.912
183,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.globo.globotv,5.122
184,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.apps.docs,4.299
185,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.apps.maps,3.13
186,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.apps.photos,3392.37
187,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.apps.photos.scanner,26.693
188,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.apps.translate,82.841
189,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.calendar,69.718
190,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.deskclock,374.125
191,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.gm,42.262
192,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.gms,77.818
193,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.googlequicksearchbox,1079.394
194,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.music,904.16
195,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.play.games,10.221
196,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.google.android.youtube,24317.301
197,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.handycloset.android.eraser,303.426
198,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.instagram.android,715.369
199,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.lucascampos.oqueeoquee,275.946
200,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.makerappbrasil.verdadeoumentira,1320.165
201,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.mediocre.pinout,224.694
202,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.motorola.brapps,1.734
203,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.motorola.cameraone,2154.225
204,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.motorola.fmplayer,20.294
205,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.motorola.genie,3.353
206,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.motorola.moto,1.366
207,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.picsart.studio,313.651
208,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.pinchtools.telepad,80.401
209,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.pinterest,38.424
210,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.rcplatform.nocrop,184.992
211,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.samremote.view,268.654
212,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.scores365,593.12
213,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.snapchat.android,1848.169
214,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.snaptube.premium,4.772
215,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.teslacoilsw.launcher,5513.946
216,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.ubercab,23.63
217,ieaed3d729b4638a80c9029df3203a1fd8aa693663,com.whatsapp,[phone],ieaed3d729b4638a80c9029df3203a1fd8aa693663,de.motain.iliga,304.376
219,ieaed3d729b4638a80c9029df3203a1fd8aa693663,net.mobigame.zombietsunami,159.931
220,ied733fe5ec38ee9f11931fe38d98be89865b33751,br.nanoit.viewbus,227.82
221,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.android.captiveportallogin,45.152
222,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.android.chrome,135455.822
223,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.android.dialer,564.375
224,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.android.documentsui,3.965
225,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.android.settings,222.848
226,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.android.vending,129.311
227,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.bradesco,237.863
228,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.dojomadness.oversumo,200.292
229,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.ea.gp.fifaultimate,11814.619
230,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.easyx.coolermaster,7.394
231,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.everydaycalculation.androidapp_free,2.095
232,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.facebook.orca,130.389
233,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.google.android.apps.docs,1992.876
234,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.google.android.apps.messaging,62.961
235,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.google.android.apps.photos,570.267
236,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.google.android.deskclock,1147.611
237,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.google.android.gm,333.577
238,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.google.android.googlequicksearchbox,35377.317
239,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.google.android.music,139.888
240,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.google.android.youtube,4892.606
241,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.icondice.screenshotlite,86.656
242,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.memrise.android.memrisecompanion,3.84
243,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.motorola.cameraone,145.825
244,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.scientificCalculator,158.366
245,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.spotify.music,254.056
246,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.taxis99,688.807
247,ied733fe5ec38ee9f11931fe38d98be89865b33751,com.whatsapp,[phone]
248,ied733fe5ec38ee9f11931fe38d98be89865b33751,net.skstudios.notes,2030.632
249,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.android.chrome,141.476
250,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.android.contacts,116.478
251,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.android.dialer,16537.455
252,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.android.settings,35.667
253,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.android.vending,455.574
254,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.cleanmaster.mguard,17446.317
255,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.cleanmaster.security,113.535
256,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.facebook.katana,8723.735
257,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.facebook.orca,169.526
258,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.google.android.apps.maps,6.212
259,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.google.android.apps.messaging,484.756
260,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.google.android.apps.photos,3514.177
261,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.google.android.deskclock,4069.708
262,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.google.android.googlequicksearchbox,101645.732
263,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.motorola.cameraone,1061.536
264,iedb938860c998fdc4ffb6b72146b75c3dc688fd2f,com.whatsapp,35119.996
